id,sign_in_count,user_type,rsvp,check_in
902,4,attendee,TRUE,TRUE
881,1,attendee,FALSE,FALSE
859,4,attendee,FALSE,FALSE
401,1,attendee,FALSE,FALSE
885,1,attendee,FALSE,FALSE
879,4,attendee,TRUE,TRUE
889,1,attendee,TRUE,FALSE
882,2,attendee,TRUE,TRUE
901,1,attendee,TRUE,FALSE
890,1,attendee,FALSE,FALSE
891,1,attendee,FALSE,FALSE
892,4,attendee,TRUE,TRUE
898,6,attendee,TRUE,TRUE
894,4,attendee,TRUE,FALSE
895,1,attendee,FALSE,FALSE
880,3,attendee,FALSE,FALSE
883,4,attendee,FALSE,FALSE
887,2,attendee,FALSE,FALSE
905,1,attendee,FALSE,FALSE
900,1,attendee,FALSE,FALSE
897,1,attendee,TRUE,FALSE
903,6,attendee,TRUE,TRUE
369,2,attendee,FALSE,FALSE
904,1,attendee,FALSE,FALSE
896,4,attendee,FALSE,FALSE
906,1,attendee,FALSE,FALSE
907,2,attendee,TRUE,FALSE
899,8,attendee,FALSE,FALSE
908,1,attendee,FALSE,FALSE
884,6,attendee,TRUE,TRUE
909,2,attendee,TRUE,FALSE
893,2,attendee,TRUE,TRUE
888,2,attendee,TRUE,TRUE
910,1,attendee,FALSE,FALSE
934,1,attendee,FALSE,FALSE
912,1,attendee,FALSE,FALSE
913,1,attendee,FALSE,FALSE
928,1,attendee,TRUE,FALSE
915,2,attendee,FALSE,FALSE
937,6,attendee,TRUE,TRUE
918,11,attendee,TRUE,TRUE
914,2,attendee,TRUE,TRUE
911,4,attendee,TRUE,TRUE
916,3,attendee,TRUE,FALSE
919,1,attendee,FALSE,FALSE
930,2,attendee,TRUE,TRUE
941,2,attendee,TRUE,TRUE
932,2,attendee,FALSE,FALSE
922,1,attendee,FALSE,FALSE
923,1,attendee,FALSE,FALSE
924,1,attendee,FALSE,FALSE
925,1,attendee,FALSE,FALSE
929,1,attendee,FALSE,FALSE
917,7,attendee,TRUE,TRUE
926,4,attendee,TRUE,TRUE
938,11,attendee,TRUE,TRUE
933,1,attendee,FALSE,FALSE
935,1,attendee,FALSE,FALSE
936,1,attendee,FALSE,FALSE
943,2,attendee,FALSE,FALSE
991,1,attendee,FALSE,FALSE
939,1,attendee,FALSE,FALSE
940,1,attendee,FALSE,FALSE
921,4,attendee,TRUE,TRUE
942,1,attendee,FALSE,FALSE
927,2,attendee,FALSE,FALSE
944,1,attendee,FALSE,FALSE
422,5,attendee,TRUE,TRUE
886,3,attendee,TRUE,TRUE
954,1,attendee,FALSE,FALSE
949,1,attendee,FALSE,FALSE
950,1,attendee,FALSE,FALSE
951,1,attendee,FALSE,FALSE
531,7,attendee,TRUE,TRUE
972,1,attendee,FALSE,FALSE
960,2,attendee,FALSE,FALSE
945,2,attendee,TRUE,TRUE
955,1,attendee,FALSE,FALSE
959,1,attendee,FALSE,FALSE
957,1,attendee,FALSE,FALSE
958,1,attendee,FALSE,FALSE
956,2,attendee,FALSE,FALSE
961,2,attendee,FALSE,FALSE
967,5,attendee,TRUE,TRUE
963,1,attendee,FALSE,FALSE
964,1,attendee,FALSE,FALSE
952,2,attendee,TRUE,TRUE
965,1,attendee,FALSE,FALSE
966,1,attendee,FALSE,FALSE
968,1,attendee,FALSE,FALSE
973,4,mentor,FALSE,FALSE
969,1,attendee,FALSE,FALSE
971,1,attendee,FALSE,FALSE
953,3,attendee,FALSE,FALSE
990,4,organizer,FALSE,FALSE
962,5,attendee,TRUE,TRUE
975,1,attendee,FALSE,FALSE
473,8,attendee,TRUE,TRUE
974,2,mentor,FALSE,FALSE
948,3,attendee,FALSE,FALSE
931,4,attendee,TRUE,TRUE
946,2,attendee,TRUE,TRUE
976,1,attendee,FALSE,FALSE
638,7,attendee,TRUE,TRUE
977,1,attendee,FALSE,FALSE
978,1,attendee,FALSE,FALSE
1006,1,mentor,FALSE,FALSE
861,2,attendee,FALSE,FALSE
997,4,mentor,FALSE,FALSE
1003,2,mentor,FALSE,FALSE
1000,4,mentor,FALSE,FALSE
145,1,attendee,TRUE,TRUE
514,1,attendee,FALSE,TRUE
244,9,attendee,TRUE,TRUE
999,1,attendee,FALSE,FALSE
1002,2,mentor,FALSE,FALSE
96,5,attendee,TRUE,TRUE
753,4,attendee,TRUE,TRUE
1001,1,attendee,FALSE,FALSE
433,4,attendee,TRUE,TRUE
998,6,mentor,FALSE,FALSE
618,4,attendee,TRUE,TRUE
1004,3,mentor,FALSE,FALSE
1007,3,mentor,FALSE,FALSE
828,3,attendee,TRUE,TRUE
1005,3,mentor,FALSE,FALSE
1008,2,mentor,FALSE,FALSE
269,18,attendee,TRUE,TRUE
722,6,attendee,TRUE,TRUE
996,3,attendee,TRUE,TRUE
947,5,attendee,TRUE,TRUE
186,4,attendee,TRUE,TRUE
979,7,mentor,FALSE,FALSE
1022,1,mentor,FALSE,FALSE
1033,1,attendee,FALSE,FALSE
1013,1,attendee,FALSE,FALSE
1041,3,mentor,FALSE,FALSE
1024,1,mentor,FALSE,FALSE
1040,2,attendee,FALSE,FALSE
1017,1,attendee,FALSE,FALSE
1025,4,mentor,FALSE,FALSE
1032,1,attendee,FALSE,FALSE
1029,5,organizer,FALSE,FALSE
1015,2,attendee,FALSE,FALSE
1019,2,attendee,FALSE,FALSE
1030,1,mentor,FALSE,FALSE
1020,1,mentor,FALSE,FALSE
1026,1,mentor,FALSE,FALSE
1016,7,mentor,FALSE,FALSE
1021,2,attendee,FALSE,FALSE
1028,1,attendee,FALSE,FALSE
1038,1,attendee,FALSE,FALSE
1027,3,mentor,FALSE,FALSE
1010,3,mentor,FALSE,FALSE
1018,2,attendee,FALSE,FALSE
1031,2,mentor,FALSE,FALSE
1034,3,mentor,FALSE,FALSE
1011,3,mentor,FALSE,FALSE
496,4,attendee,TRUE,TRUE
1036,2,mentor,FALSE,FALSE
1014,3,mentor,FALSE,FALSE
1023,13,organizer,FALSE,FALSE
1039,1,mentor,FALSE,FALSE
1009,7,mentor,FALSE,FALSE
1012,6,mentor,FALSE,FALSE
1035,2,mentor,FALSE,FALSE
1037,2,mentor,FALSE,FALSE
1042,1,attendee,FALSE,FALSE
1043,1,attendee,FALSE,FALSE
1044,1,attendee,FALSE,FALSE
349,8,attendee,TRUE,TRUE
1049,2,admin,FALSE,FALSE
1045,3,attendee,FALSE,FALSE
1047,1,attendee,FALSE,FALSE
1051,1,attendee,FALSE,FALSE
1046,2,mentor,FALSE,FALSE
1048,1,attendee,FALSE,FALSE
1050,2,attendee,FALSE,FALSE
71,12,attendee,TRUE,TRUE
